Lane,"Assembly Type","Total Length","No Contigs","Avg Contig Length","Largest Contig",N50,"Contigs in N50",N60,"Contigs in N60",N70,"Contigs in N70",N80,"Contigs in N80",N90,"Contigs in N90",N100,"Contigs in N100","No scaffolded bases (N)","Total Raw Reads","Reads Mapped","Reads Unmapped","Reads Paired","Reads Unpaired","Total Raw Bases","Total Bases Mapped","Total Bases Mapped (Cigar)","Average Read Length","Maximum Read Length","Average Quality","Insert Size Average","Insert Size Std Dev"
10678_2#51,"Scaffold: Velvet + Improvement",6491834,35,185480.97,1033295,539371,5,483895,6,311712,8,284938,10,193031,13,352,35,0,5534724,5450361,84363,5380626,69735,553472400,545036100,544863053,100,100,34.8,247.8,60.0
10678_2#52,"Scaffold: Velvet + Improvement",6467618,41,157746.78,1034858,454927,5,391981,7,338511,9,284367,11,94050,14,321,41,0,5112790,5102287,10503,5112790,,511279000,510228700,508705417,100,100,34.8,250.0,62.3
10678_2#53,"Scaffold: Velvet + Improvement",6679977,65,102768.88,1087491,389973,5,300775,7,230420,9,118842,14,81295,20,302,65,3,5399458,5320625,78833,5399458,,539945800,532062500,529797853,100,100,34.8,258.2,66.1
10678_2#54,"Scaffold: Velvet + Improvement",6872443,83,82800.52,697745,192247,11,172761,15,135727,19,94872,25,56841,34,414,83,11,5819546,5730557,88989,5657244,73313,581954600,573055700,572877411,100,100,34.8,242.9,58.6
10678_2#55,"Scaffold: Velvet + Improvement",6317767,54,116995.69,1105424,459095,5,350653,6,261883,8,198336,11,95910,16,383,54,0,5424692,5415298,9394,5424692,,542469200,541529800,539874483,100,100,34.8,248.5,59.7
10678_2#56,"Scaffold: Velvet + Improvement",6522968,39,167255.59,1177494,473362,5,371782,7,311131,9,197648,11,107056,15,315,39,1,6265074,6167589,97485,6088054,79535,626507400,616758900,616563973,100,100,34.8,244.1,62.5
10678_2#57,"Scaffold: Velvet + Improvement",6254143,29,215660.10,944330,833129,4,730682,5,442723,6,428527,7,127833,10,483,29,1,5667066,5659085,7981,5667066,,566706600,565908500,564249445,100,100,34.8,247.6,60.4
10678_2#58,"Scaffold: Velvet + Improvement",6891655,57,120906.23,806122,542729,6,377677,7,321885,9,157634,13,85333,19,140,57,7,5463966,5457488,6478,5463966,,546396600,545748800,544199460,100,100,34.8,245.2,63.0
10678_2#59,"Scaffold: Velvet + Improvement",7136057,87,82023.64,993121,429165,5,353273,7,261787,10,171915,14,72089,19,311,87,13,5747506,5740389,7117,5747506,,574750600,574038900,572394402,100,100,34.8,253.7,64.7
10678_2#60,"Scaffold: Velvet + Improvement",6901731,43,160505.37,938932,569669,5,438991,7,287003,9,270152,11,179316,14,356,43,27,5776060,5683898,92162,5609150,74748,577606000,568389800,568210993,100,100,34.8,250.5,62.5
10678_2#61,"Scaffold: Velvet + Improvement",6780432,60,113007.20,979697,301576,7,210609,10,191425,13,136717,17,84588,24,302,60,0,5619760,5612049,7711,5619760,,561976000,561204900,559505868,100,100,34.8,260.0,69.6
10678_2#62,"Scaffold: Velvet + Improvement",7100599,83,85549.39,797409,255569,10,238142,13,165440,17,129850,22,68215,30,312,83,12,6157988,6147939,10049,6157988,,615798800,614793900,612979983,100,100,34.8,245.1,58.1
10678_2#63,"Scaffold: Velvet + Improvement",6314591,46,137273.72,925347,479085,5,319488,7,292700,9,203095,12,81767,18,325,46,1,5890214,5881607,8607,5890214,,589021400,588160700,586466490,100,100,34.8,243.7,57.0
10678_2#64,"Scaffold: Velvet + Improvement",6498429,53,122611.87,1896913,418778,4,263325,6,234350,9,208290,12,107342,17,411,53,14,6386062,6222335,163727,6132062,90273,638606200,622233500,622011753,100,100,34.8,238.1,62.2
10678_2#65,"Scaffold: Velvet + Improvement",7013420,83,84499.04,658652,192622,10,177826,14,130913,19,93992,25,56510,34,326,83,30,5348854,5254349,94505,5183678,70671,534885400,525434900,525267046,100,100,34.8,244.2,59.0
10678_2#66,"Scaffold: Velvet + Improvement",6428023,49,131184.14,1012045,319171,6,255390,8,222321,10,212030,13,75097,19,309,49,6,5344814,5252273,92541,5182968,69305,534481400,525227300,525055152,100,100,34.8,256.8,62.5
10678_2#67,"Scaffold: Velvet + Improvement",6559845,42,156186.79,1479196,433423,4,349549,6,268351,8,250894,11,217383,13,445,42,1,4982400,4919021,63379,4982400,,498240000,491902100,489989402,100,100,34.6,289.4,93.9
10678_2#68,"Scaffold: Velvet + Improvement",6580709,50,131614.18,965500,495031,5,426567,6,294252,8,202731,11,122500,15,300,50,4,5206954,5122901,84053,5053136,69765,520695400,512290100,512125643,100,100,34.8,252.9,68.3
10678_2#69,"Scaffold: Velvet + Improvement",6765118,53,127643.74,850103,343291,6,298774,9,211662,11,125962,16,92084,22,486,53,0,5004878,4924301,80577,4856796,67505,500487800,492430100,492274418,100,100,34.8,259.5,73.0
10678_2#70,"Scaffold: Velvet + Improvement",6596061,73,90357.00,1135101,322839,6,228701,8,186580,11,108090,16,72652,23,300,73,2,5242368,5160479,81889,5092982,67497,524236800,516047900,515884499,100,100,34.8,254.4,67.8
10678_2#71,"Scaffold: Velvet + Improvement",6952426,68,102241.56,912943,462833,5,413813,7,255917,9,161451,13,87328,18,362,68,2,5381640,5296677,84963,5227004,69673,538164000,529667700,529499136,100,100,34.8,259.8,66.0
10678_2#72,"Scaffold: Velvet + Improvement",6700359,51,131379.59,922273,580563,5,529374,6,354404,8,245885,10,106355,14,304,51,9,5644446,5543068,101378,5469088,73980,564444600,554306800,554124204,100,100,34.8,243.7,67.2
10678_2#74,"Scaffold: Velvet + Improvement",6915649,85,81360.58,740599,207627,8,175689,12,141809,16,126058,21,51068,30,340,85,11,4902724,4819402,83322,4758526,60876,490272400,481940200,481784848,100,100,34.9,246.8,58.4
10678_2#75,"Scaffold: Velvet + Improvement",7027362,120,58561.35,611387,223246,11,192010,14,114835,19,80561,27,56473,38,300,120,28,4859368,4702660,156708,4625082,77578,485936800,470266000,470080309,100,100,34.8,263.5,75.8
10678_4#1,"Scaffold: Velvet + Improvement",6325312,20,316265.60,1336540,586993,4,570590,5,408174,6,350766,8,275457,10,3236,20,4,5221924,5209766,12158,5221924,,522192400,520976600,519388263,100,100,34.4,267.6,75.7
10678_4#2,"Scaffold: Velvet + Improvement",6819539,46,148250.85,777543,272378,7,263506,9,201066,12,136124,17,90253,23,324,46,14,4926788,4919333,7455,4926788,,492678800,491933300,490405735,100,100,34.5,247.4,58.5
10678_4#3,"Scaffold: Velvet + Improvement",6340757,49,129403.20,854975,428123,5,342766,7,238839,9,212587,12,140496,15,308,49,1,5433112,5344134,88978,5270502,73632,543311200,534413400,534217812,100,100,34.5,253.0,63.1
10678_4#4,"Scaffold: Velvet + Improvement",6433299,40,160832.48,623206,493810,6,356492,8,257090,10,208218,13,110858,18,574,40,0,4770854,4763698,7156,4770854,,477085400,476369800,474875730,100,100,34.5,253.9,60.5
10678_4#5,"Scaffold: Velvet + Improvement",6804817,49,138873.82,664135,298052,8,265045,10,228350,13,165426,16,92056,22,490,49,3,5006380,4999461,6919,5006380,,500638000,499946100,498446526,100,100,34.5,259.2,71.0
10678_4#6,"Scaffold: Velvet + Improvement",6868544,73,94089.64,704692,211085,10,184596,13,143522,17,115548,23,59737,31,318,73,27,5507802,5500300,7502,5507802,,550780200,550030000,548401761,100,100,34.5,245.4,60.0
10678_4#7,"Scaffold: Velvet + Improvement",6812915,99,68817.32,636040,196464,10,175473,14,154135,18,97272,23,59697,32,308,99,5,5680264,5586300,93964,5509098,77202,568026400,558630000,558410654,100,100,34.5,247.8,65.6
10678_4#8,"Scaffold: Velvet + Improvement",6985645,72,97022.85,715094,302822,7,225178,9,201894,13,172265,16,84912,22,395,72,1,5832458,5741055,91403,5665354,75701,583245800,574105500,573906272,100,100,34.5,238.5,61.8
10678_4#9,"Scaffold: Velvet + Improvement",6329468,38,166564.95,909721,508473,5,415414,6,351214,8,213301,10,107207,15,506,38,29,5353322,5265128,88194,5191054,74074,535332200,526512800,526321452,100,100,34.5,258.9,64.9
10678_4#11,"Scaffold: Velvet + Improvement",6798267,63,107909.00,853729,255560,8,231494,11,199027,14,172871,18,111438,23,389,63,12,5454482,5355340,99142,5274944,80396,545448200,535534000,535336124,100,100,34.4,269.9,75.7
10678_4#12,"Scaffold: Velvet + Improvement",6842586,54,126714.56,864839,323005,7,264850,9,234511,12,171182,15,161140,19,356,54,0,5499830,5409275,90555,5333802,75473,549983000,540927500,540728694,100,100,34.5,256.9,65.0
10678_4#13,"Scaffold: Velvet + Improvement",6286498,40,157162.45,914773,699835,4,352359,6,345899,7,276351,9,94897,14,353,40,1,5257164,5249290,7874,5257164,,525716400,524929000,523306887,100,100,34.5,257.8,62.8
10678_4#14,"Scaffold: Velvet + Improvement",6770221,54,125374.46,1524423,466371,5,377596,7,266587,9,201376,12,106340,16,392,54,8,5227322,5142563,84759,5072464,70099,522732200,514256300,514070716,100,100,34.5,253.6,59.2
10678_4#15,"Scaffold: Velvet + Improvement",6695725,97,69028.09,1259962,296979,6,242347,9,185160,12,113743,16,58963,23,314,97,13,5396920,5309114,87806,5235172,73942,539692000,530911400,530719881,100,100,34.5,251.1,62.3
10678_4#16,"Scaffold: Velvet + Improvement",6877456,72,95520.22,791702,272385,7,252066,10,195292,13,149520,17,71097,24,306,72,5,5680858,5575497,105361,5489732,85765,568085800,557549700,557337139,100,100,34.4,274.7,78.7
10678_4#17,"Scaffold: Velvet + Improvement",6554644,53,123672.53,679353,325378,7,240499,9,183784,12,118616,17,106151,22,305,53,1,5512360,5503534,8826,5512360,,551236000,550353400,548629359,100,100,34.5,253.9,61.2
10678_4#18,"Scaffold: Velvet + Improvement",6663022,43,154954.00,678559,429017,6,366583,8,330987,10,209695,12,119066,16,380,43,0,5450530,5442311,8219,5450530,,545053000,544231100,542641022,100,100,34.5,254.9,61.4
10678_4#19,"Scaffold: Velvet + Improvement",7107343,100,71073.43,452585,184459,13,162610,17,120496,22,79398,30,49298,42,324,100,14,5194840,5186242,8598,5194840,,519484000,518624200,516864787,100,100,34.5,261.1,66.8
10678_4#20,"Scaffold: Velvet + Improvement",6510964,29,224516.00,1022087,682305,4,499509,5,390933,7,288552,9,134413,12,338,29,92,5308656,5223558,85098,5152290,71268,530865600,522355800,522170520,100,100,34.5,255.9,63.1
10678_4#21,"Scaffold: Velvet + Improvement",6588965,64,102952.58,586819,285325,8,213435,10,158226,14,111187,19,65904,27,317,64,2,5353640,5263991,89649,5190720,73271,535364000,526399100,526207343,100,100,34.5,252.6,61.8
10678_4#22,"Scaffold: Velvet + Improvement",6481708,37,175181.30,772876,475591,6,451857,7,297122,9,233910,12,93355,16,365,37,1,5572132,5563876,8256,5572132,,557213200,556387600,554718703,100,100,34.5,250.7,60.5
10678_4#23,"Scaffold: Velvet + Improvement",7034424,67,104991.40,1040994,404604,6,336404,8,293291,10,184366,13,109867,17,333,67,6,5731750,5640582,91168,5564416,76166,573175000,564058200,563855542,100,100,34.5,255.5,61.8
10678_4#24,"Scaffold: Velvet + Improvement",6765928,55,123016.87,897971,456473,6,342120,8,234114,10,143993,14,78481,20,344,55,3,5656404,5563922,92482,5485786,78136,565640400,556392200,556188654,100,100,34.5,258.1,62.7
10678_4#25,"Scaffold: Velvet + Improvement",7107017,104,68336.70,654714,199852,12,178180,16,123743,21,92314,27,47203,38,369,104,5,4935964,4854617,81347,4787020,67597,493596400,485461700,485286259,100,100,34.5,255.4,61.8
10678_4#26,"Scaffold: Velvet + Improvement",6694967,53,126320.13,662588,339968,8,278759,10,225216,12,143087,16,61801,23,346,53,0,5186638,5098477,88161,5026850,71627,518663800,509847700,509662766,100,100,34.5,252.8,61.0
10678_4#27,"Scaffold: Velvet + Improvement",7042056,65,108339.32,674750,299317,8,279376,10,181602,13,129456,18,77856,25,305,65,0,5366814,5279129,87685,5207182,71947,536681400,527912900,527725830,100,100,34.5,250.9,59.9
10678_4#28,"Scaffold: Velvet + Improvement",6874173,79,87014.85,1221037,268329,7,212582,10,163763,14,137388,18,82290,25,306,79,10,5196760,5188957,7803,5196760,,519676000,518895700,517248580,100,100,34.5,256.3,63.3
10678_4#29,"Scaffold: Velvet + Improvement",6243637,28,222987.04,1050441,437692,5,393167,6,351264,8,337486,10,214508,12,646,28,12,5124908,5117131,7777,5124908,,512490800,511713100,510125946,100,100,34.5,261.0,66.6
10678_4#30,"Scaffold: Velvet + Improvement",6273653,40,156841.33,847870,490066,5,485672,6,391218,7,205821,10,147464,13,348,40,4,5170752,5163712,7040,5170752,,517075200,516371200,514818441,100,100,34.5,258.2,62.5
10678_4#31,"Scaffold: Velvet + Improvement",6921064,87,79552.46,773256,232923,9,190743,12,161246,16,119498,21,50914,29,302,87,0,5981062,5884503,96559,5981062,,598106200,588450300,586176875,100,100,34.5,253.1,60.7
10678_4#32,"Scaffold: Velvet + Improvement",6742795,70,96325.64,853287,260248,8,228529,10,198029,13,163364,17,79209,23,350,70,2,5977058,5967484,9574,5977058,,597705800,596748400,594945633,100,100,34.5,247.5,63.0
10678_4#33,"Scaffold: Velvet + Improvement",6766358,52,130122.27,820913,427994,5,338133,7,258390,9,240732,12,91308,16,315,52,0,5041498,5034541,6957,5041498,,504149800,503454100,502007456,100,100,34.5,252.3,61.3
10678_4#34,"Scaffold: Velvet + Improvement",7001530,51,137284.90,697011,377165,7,280674,9,210180,12,162309,16,86498,23,349,51,9,5003120,4992636,10484,5003120,,500312000,499263600,497724670,100,100,34.5,256.1,63.5
10678_4#35,"Scaffold: Velvet + Improvement",6644445,42,158201.07,898359,417101,7,290147,9,242179,11,215160,14,86774,19,408,42,7,5679386,5589660,89726,5514486,75174,567938600,558966000,558762413,100,100,34.5,256.2,63.4
10678_4#36,"Scaffold: Velvet + Improvement",6838068,79,86557.82,645968,275966,8,214258,11,177344,14,123761,19,59914,27,311,79,2,5636076,5628126,7950,5636076,,563607600,562812600,561013144,100,100,34.4,267.1,73.7
10678_4#37,"Scaffold: Velvet + Improvement",7384237,106,69662.61,627472,219966,10,168481,14,142708,18,119713,24,56336,33,316,106,26,5728964,5620642,108322,5536794,83848,572896400,562064200,561852289,100,100,34.5,259.8,64.4
10678_4#38,"Scaffold: Velvet + Improvement",6971977,29,240413.00,777746,471175,6,370079,8,366846,9,265946,12,139156,15,338,29,0,5779462,5682969,96493,5604394,78575,577946200,568296900,568089461,100,100,34.5,255.5,61.0
10678_4#39,"Scaffold: Velvet + Improvement",6809961,96,70937.09,680276,216159,9,194989,12,127385,17,90600,23,59239,31,332,96,1,5714274,5620025,94249,5541870,78155,571427400,562002500,561799404,100,100,34.5,255.3,62.3
10678_4#40,"Scaffold: Velvet + Improvement",6652556,55,120955.56,849846,422619,6,255566,8,161380,12,134891,16,96449,22,302,55,10,6267818,6258670,9148,6267818,,626781800,625867000,623978993,100,100,34.5,261.1,66.1
10678_4#41,"Scaffold: Velvet + Improvement",6967842,75,92904.56,727939,394875,7,331912,9,204811,12,152199,16,106048,21,324,75,12,4841290,4755619,85671,4686370,69249,484129000,475561900,475388770,100,100,34.5,256.1,61.4
10678_4#42,"Scaffold: Velvet + Improvement",6334285,48,131964.27,1078241,664696,4,391765,6,377389,7,195591,10,109921,14,319,48,3,5118804,5033615,85189,4962796,70819,511880400,503361500,503176983,100,100,34.5,254.5,60.3
10678_4#43,"Scaffold: Velvet + Improvement",6452684,50,129053.68,775537,421185,6,403882,8,227791,10,191314,13,113794,18,318,50,1,5315018,5229146,85872,5158054,71092,531501800,522914600,522724295,100,100,34.5,260.4,65.2
10678_4#44,"Scaffold: Velvet + Improvement",6374331,59,108039.51,811875,357542,7,273190,9,211144,12,151635,15,88995,21,347,59,5,5374140,5285116,89024,5211142,73974,537414000,528511600,528316225,100,100,34.5,256.9,66.4
10678_4#45,"Scaffold: Velvet + Improvement",6689842,68,98380.03,794125,232807,9,202902,12,166185,16,132092,21,83827,27,458,68,1,5240902,5155787,85115,5085138,70649,524090200,515578700,515389430,100,100,34.5,254.0,59.9
10678_4#46,"Scaffold: Velvet + Improvement",6819559,62,109992.89,1256400,260002,7,211464,9,126584,14,115215,19,72705,27,311,62,1,5673562,5583456,90106,5508198,75258,567356200,558345600,558146498,100,100,34.5,249.2,59.8
10678_4#47,"Scaffold: Velvet + Improvement",6806422,52,130892.73,1345111,341660,6,237719,9,195027,12,140293,16,106340,21,344,52,1,5804158,5709632,94526,5631048,78584,580415800,570963200,570759534,100,100,34.5,247.8,60.6
10678_4#49,"Scaffold: Velvet + Improvement",7097870,84,84498.45,970164,477282,6,222165,9,172178,12,138123,17,71465,24,324,84,1,4487652,4405518,82134,4340672,64846,448765200,440551800,440394288,100,100,34.5,253.7,61.6
10678_4#50,"Scaffold: Velvet + Improvement",6408923,57,112437.25,664368,292473,8,213461,10,205302,13,124277,17,89498,23,386,57,0,5473958,5383477,90481,5308942,74535,547395800,538347700,538150243,100,100,34.5,253.0,60.8
10678_4#51,"Scaffold: Velvet + Improvement",7181892,55,130579.85,949030,274605,7,232852,10,189040,13,143267,18,88391,24,322,55,0,5426172,5335719,90453,5261988,73731,542617200,533571900,533377890,100,100,34.5,251.5,60.8
10678_4#52,"Scaffold: Velvet + Improvement",6379556,28,227841.29,1026030,600855,4,477795,5,351943,7,274961,9,139745,12,655,28,1,4545274,4470570,74704,4409248,61322,454527400,447057000,446894875,100,100,34.5,254.4,61.6
10678_4#53,"Scaffold: Velvet + Improvement",6504969,39,166794.08,1199815,601826,4,456079,6,287781,7,286504,9,198248,12,330,39,0,5123322,5037932,85390,4966692,71240,512332200,503793200,503606674,100,100,34.5,257.8,64.9
10678_4#54,"Scaffold: Velvet + Improvement",6606976,48,137645.33,1103896,377597,6,341424,8,260916,10,208695,13,85545,17,377,48,9,5339334,5243691,95643,5166300,77391,533933400,524369100,524172073,100,100,34.5,262.1,67.3
10678_4#55,"Scaffold: Velvet + Improvement",6892696,59,116825.36,782459,263986,8,246303,11,209460,14,116014,18,58824,26,311,59,48,5585938,5577622,8316,5585938,,558593800,557762200,556041837,100,100,34.5,256.8,63.7
10678_4#56,"Scaffold: Velvet + Improvement",6533702,53,123277.40,888981,269960,7,263524,9,261423,11,136194,15,91779,21,512,53,161,6258794,6152186,106608,6065080,87106,625879400,615218600,614992870,100,100,34.5,257.5,63.3
10678_4#58,"Scaffold: Velvet + Improvement",6523344,54,120802.67,697213,427446,6,321225,8,235919,11,169661,14,91697,19,305,54,19,5228410,5141136,87274,5070350,70786,522841000,514113600,513929338,100,100,34.5,245.0,62.3
10678_4#59,"Scaffold: Velvet + Improvement",6956399,77,90342.84,901221,462838,5,395887,7,307018,9,198352,12,108921,17,356,77,2,6050742,5950328,100414,5867236,83092,605074200,595032800,594815656,100,100,34.5,254.6,63.3
10678_4#60,"Scaffold: Velvet + Improvement",6323787,38,166415.45,1443516,513005,4,456618,5,316852,7,199522,9,132754,13,314,38,0,5107102,5023968,83134,4954484,69484,510710200,502396800,502212145,100,100,34.5,255.8,64.5
10678_4#61,"Scaffold: Velvet + Improvement",6648180,35,189948.00,685923,378098,7,339019,9,263883,11,185350,14,115576,20,357,35,13,5534730,5526684,8046,5534730,,553473000,552668400,550959731,100,100,34.5,259.7,66.1
10678_4#62,"Scaffold: Velvet + Improvement",6672881,36,185357.81,802333,376141,6,293935,8,204790,11,185509,14,101367,19,533,36,10,5905014,5896709,8305,5905014,,590501400,589670900,587903133,100,100,34.5,253.8,60.1
10678_4#63,"Scaffold: Velvet + Improvement",6671422,57,117042.49,650664,260542,8,211128,11,170125,15,139374,19,106334,24,416,57,0,6092924,5996568,96356,5915170,81398,609292400,599656800,599437252,100,100,34.5,256.0,62.5
10678_4#64,"Scaffold: Velvet + Improvement",6717084,63,106620.38,849848,303013,7,255567,9,228079,12,147663,16,91728,22,319,63,51,6177118,6168807,8311,6177118,,617711800,616880700,614989765,100,100,34.5,251.3,65.0
10678_4#65,"Scaffold: Velvet + Improvement",6840331,34,201186.21,926906,552060,5,465464,6,265319,8,204994,11,108956,15,311,34,45,5333918,5246210,87708,5173964,72246,533391800,524621000,524433123,100,100,34.5,253.6,60.1
10678_4#66,"Scaffold: Velvet + Improvement",6555466,45,145677.02,946090,420930,5,366150,7,252735,9,200712,11,106484,16,300,45,1,4957048,4936406,20642,4957048,,495704800,493640600,492113537,100,100,34.5,245.5,61.1
10678_4#67,"Scaffold: Velvet + Improvement",6745473,47,143520.70,790802,388974,6,312284,8,228505,11,163361,15,87568,20,346,47,15,5412132,5405378,6754,5412132,,541213200,540537800,538798881,100,100,34.4,264.2,67.6
10678_4#68,"Scaffold: Velvet + Improvement",6428585,45,142857.44,937070,554097,5,376523,6,266032,9,210289,11,135659,15,329,45,14,5014708,5007887,6821,5014708,,501470800,500788700,499272673,100,100,34.5,254.6,63.5
10678_4#69,"Scaffold: Velvet + Improvement",6327455,40,158186.38,805004,330513,7,314426,8,265793,11,211011,13,147190,17,391,40,0,5191464,5008585,182879,4936310,72275,519146400,500858500,500668826,100,100,34.5,257.0,65.2
10678_4#70,"Scaffold: Velvet + Improvement",6359886,46,138258.39,1077468,426557,5,387486,7,373973,8,208526,11,103277,15,342,46,0,5369644,5361994,7650,5369644,,536964400,536199400,534582767,100,100,34.5,259.3,68.1
10678_4#71,"Scaffold: Velvet + Improvement",6714731,83,80900.37,972193,410648,6,328594,8,254021,10,190527,13,90269,19,360,83,2,6065648,5965745,99903,5882506,83239,606564800,596574500,596361058,100,100,34.5,258.5,63.2
10678_4#72,"Scaffold: Velvet + Improvement",6959017,56,124268.16,962147,565284,5,445508,7,403694,8,270030,10,101866,15,326,56,2,5727612,5716112,11500,5727612,,572761200,571611200,569812967,100,100,34.5,254.7,65.7
10678_4#73,"Scaffold: Velvet + Improvement",6491461,32,202858.16,980604,408248,6,339983,8,310869,10,249596,12,122762,16,333,32,7,5100214,5002413,97801,4932276,70137,510021400,500241300,500060568,100,100,34.5,255.4,62.0
10678_4#74,"Scaffold: Velvet + Improvement",6706576,66,101614.79,875982,290720,6,255559,9,180244,12,126117,16,85337,22,310,66,2,5036624,4951312,85312,4884078,67234,503662400,495131200,494951032,100,100,34.5,256.0,64.6
10678_4#75,"Scaffold: Velvet + Improvement",6956502,88,79051.16,625689,207613,10,179100,13,139354,18,119456,23,54092,31,307,88,1,5337694,5249609,88085,5179502,70107,533769400,524960900,524769773,100,100,34.5,248.6,64.4
10812_1#1,"Scaffold: Velvet + Improvement",6671655,60,111194.25,788457,335389,7,253040,9,211554,12,189042,15,92776,21,303,60,3,5341186,5289564,51622,5243168,46396,534118600,528956400,528890577,100,100,35.1,282.1,66.9
10812_1#2,"Scaffold: Velvet + Improvement",6940092,126,55080.10,587539,203940,11,176208,15,150939,19,127077,24,49353,31,340,126,15,4969676,4962350,7326,4969676,,496967600,496235000,495235914,100,100,35.1,284.0,66.4
10812_1#3,"Scaffold: Velvet + Improvement",6865155,97,70774.79,696177,296395,7,258483,10,211675,13,176022,16,62855,22,310,97,11,5320410,5263058,57352,5212296,50762,532041000,526305800,526237380,100,100,35.1,286.3,68.4
10812_1#4,"Scaffold: Velvet + Improvement",6317014,27,233963.48,1287636,584099,4,539459,5,390919,6,344865,8,114542,11,723,27,0,4856676,4846484,10192,4856676,,485667600,484648400,483696636,100,100,35.1,290.3,70.6
10812_1#6,"Scaffold: Velvet + Improvement",6357958,45,141287.96,848520,476401,5,350012,7,230389,10,213913,12,121109,16,305,45,38,5830934,5825369,5565,5830934,,583093400,582536900,581482600,100,100,35.1,284.3,68.6
10812_1#7,"Scaffold: Velvet + Improvement",7022019,50,140440.38,1164547,621769,5,494305,6,239229,8,157213,12,85512,17,304,50,147,4745392,4697960,47432,4654978,42982,474539200,469796000,469719701,100,100,35.1,279.4,66.8
10812_1#8,"Scaffold: Velvet + Improvement",7023462,55,127699.31,1021075,354663,7,222362,9,187082,13,137629,17,71125,23,326,55,55,5115482,5061181,54301,5014064,47117,511548200,506118100,506057197,100,100,35.1,274.5,64.9
10812_1#9,"Scaffold: Velvet + Improvement",6920557,65,106470.11,1041557,418273,6,289041,8,244121,11,115105,16,67923,23,548,65,2,3712654,3670710,41944,3634436,36274,371265400,367071000,367024590,100,100,35.1,275.5,66.9
10812_1#10,"Scaffold: Velvet + Improvement",6729589,74,90940.39,775463,322872,7,228213,10,196172,13,109588,17,70486,24,317,74,2,3868402,3861449,6953,3868402,,386840200,386144900,385357868,100,100,35.1,273.8,67.4
10812_1#11,"Scaffold: Velvet + Improvement",6859134,55,124711.53,695972,408464,7,359945,9,184898,12,177485,15,84958,21,504,55,5,3437876,3398277,39599,3362794,35483,343787600,339827700,339783432,100,100,35.1,281.6,65.8
10812_1#12,"Scaffold: Velvet + Improvement",6789284,93,73003.05,623808,258247,9,208591,12,173066,15,97116,21,59633,29,367,93,87,3237320,3215216,22104,3237320,,323732000,321521600,320719950,100,100,35.1,298.9,79.4
10812_1#13,"Scaffold: Velvet + Improvement",6863523,137,50098.71,580427,258399,9,211158,12,135051,16,84272,22,51280,32,304,137,3,2916384,2872476,43908,2839464,33012,291638400,287247600,287205531,100,100,35.1,294.4,74.4
10812_1#14,"Scaffold: Velvet + Improvement",6890464,110,62640.58,792307,247581,10,201359,13,182525,16,116038,21,51782,30,315,110,113,2959876,2922143,37733,2891836,30307,295987600,292214300,292174687,100,100,35.1,282.1,67.6
10812_1#15,"Scaffold: Velvet + Improvement",6843598,145,47197.23,790789,250574,9,213666,12,151117,16,102338,21,61162,30,301,145,62,3484024,3471255,12769,3484024,,348402400,347125500,346244257,100,100,35.1,284.9,70.0
10812_1#16,"Scaffold: Velvet + Improvement",6897079,57,121001.39,695969,303379,8,266996,10,188956,14,177441,17,85409,23,304,57,4,3246632,3212547,34085,3181992,30555,324663200,321254700,321213901,100,100,35.1,279.6,66.7
10812_1#17,"Scaffold: Velvet + Improvement",7050652,59,119502.58,1160322,358527,6,296435,8,206337,11,174925,15,77883,21,308,59,10,2964170,2960056,4114,2964170,,296417000,296005600,295410741,100,100,35.1,280.9,66.4
10812_1#18,"Scaffold: Velvet + Improvement",6985172,80,87314.65,1196674,408451,6,267432,8,219025,11,178667,14,84945,20,316,80,52,3024242,2989436,34806,2958890,30546,302424200,298943600,298904111,100,100,35.1,281.3,66.7
10812_1#19,"Scaffold: Velvet + Improvement",6855577,53,129350.51,715104,484530,6,303380,8,249786,10,138463,14,84956,20,314,53,31,3115838,3079027,36811,3048110,30917,311583800,307902700,307862291,100,100,35.1,284.2,67.9
10812_1#20,"Scaffold: Velvet + Improvement",7184605,132,54428.83,628806,220492,9,191691,13,183398,16,128206,22,61789,29,301,132,105,2775828,2731626,44202,2700384,31242,277582800,273162600,273120978,100,100,35.1,285.9,75.0
10812_1#21,"Scaffold: Velvet + Improvement",6625637,72,92022.74,1462594,387333,5,350141,7,266251,9,240975,12,72210,17,319,72,142,3048356,3045147,3209,3048356,,304835600,304514700,303905298,100,100,35.1,282.7,72.4
10812_1#22,"Scaffold: Velvet + Improvement",6805385,81,84017.10,567666,306351,8,189631,12,173283,15,103142,21,62486,29,307,81,2,3387042,3352063,34979,3320798,31265,338704200,335206300,335163503,100,100,35.1,280.3,64.8
10812_1#23,"Scaffold: Velvet + Improvement",6998803,80,87485.04,810220,356842,7,318975,9,196348,12,114631,17,87266,24,378,80,1,3568804,3562794,6010,3568804,,356880400,356279400,355552586,100,100,35.1,278.8,64.4
10812_1#24,"Scaffold: Velvet + Improvement",6867689,59,116401.51,622585,359665,7,307636,9,269293,12,202931,15,137023,19,336,59,4,3323506,3289509,33997,3258768,30741,332350600,328950900,328908900,100,100,35.1,280.6,66.3
10812_1#25,"Scaffold: Velvet + Improvement",6894078,60,114901.30,707676,341871,7,207661,9,183896,13,136957,17,84962,23,344,60,208,2763964,2733675,30289,2706874,26801,276396400,273367500,273331906,100,100,35.1,276.3,64.6
