Lanes,Surveillance,Location,Date,Amikacin,Aztreonam,Ceftazidime,Ciprofloxacin,Colistin,Gentamicin,Imipenem,Meropenem,Piperacillin,PiperacillinTazobactam,TicarClav,Tobramycin,Cefepime,Levofloxacin
10812_1#47,BSAC,Bristol Royal Infirmary,2008,S,I,R,R,S,R,S,S,R,NA,R,R,NA,NA
10812_1#48,BSAC,Cardiff University Hospital of Wales,2008,S,R,R,R,S,R,R,I,R,NA,R,R,NA,NA
10812_1#49,BSAC,Newcastle Freeman Hospital ,2008,S,R,R,S,S,S,R,I,R,NA,R,S,NA,NA
10812_1#50,BSAC,London University College Hospital ,2008,S,R,R,R,S,S,R,I,R,NA,R,S,NA,NA
10812_1#51,BSAC,Dublin Beaumont Hospital ,2009,S,I,S,R,S,R,S,R,S,NA,S,R,NA,NA
10812_1#52,BSAC,Cardiff University Hospital of Wales,2009,S,R,R,R,S,R,R,R,R,NA,R,R,NA,NA
10812_1#53,BSAC,Newcastle Freeman Hospital ,2009,S,R,R,I,S,S,R,I,R,NA,R,S,NA,NA
10812_1#54,BSAC,Southampton General Hospital,2009,S,I,S,R,S,R,S,S,R,NA,R,R,NA,NA
10812_1#55,BSAC,London Northwick Park and St Mark's Hospitals,2009,S,R,R,I,S,S,R,R,R,NA,R,S,NA,NA
10812_1#56,BSAC,Bristol Royal Infirmary,2010,S,I,R,R,S,R,R,I,R,NA,R,R,NA,NA
10812_1#57,BSAC,Cambridge Addenbrookes Hospital,2010,S,I,R,S,S,S,R,I,R,NA,R,S,NA,NA
10812_1#58,BSAC,Cambridge Addenbrookes Hospital,2010,S,R,S,R,S,S,R,R,R,NA,R,S,NA,NA
10812_1#59,BSAC,Cork University Hospital,2010,S,R,R,R,S,S,R,R,R,NA,R,S,NA,NA
10812_1#6,BSAC,Manchester Wythenshawe Hospital,2001,S,R,R,R,S,S,I,I,R,NA,R,S,NA,NA
10812_1#60,BSAC,Manchester Wythenshawe Hospital,2010,R,I,R,R,S,R,R,R,R,NA,R,R,NA,NA
10812_1#61,BSAC,Manchester Salford Royal Hospital,2010,S,R,R,S,S,S,R,R,R,NA,R,S,NA,NA
10812_1#62,BSAC,Shrewsbury Royal Hospital,2010,S,I,R,R,S,R,R,R,R,NA,R,R,NA,NA
10812_1#63,BSAC,Dublin St Vincent's Hospital ,2010,S,I,R,R,S,S,R,S,R,NA,R,S,NA,NA
10812_1#64,BSAC,Dublin Beaumont Hospital ,2011,S,R,R,R,S,S,R,I,R,NA,R,S,NA,NA
10812_1#65,BSAC,Leicester Royal Infirmary ,2011,I,R,R,S,S,R,I,R,R,NA,R,S,NA,NA
10812_1#66,BSAC,Manchester Wythenshawe Hospital,2011,S,R,R,I,S,S,R,R,R,NA,R,S,NA,NA
10812_1#67,BSAC,Manchester Wythenshawe Hospital,2011,S,R,R,S,S,S,R,R,R,NA,R,S,NA,NA
10812_1#68,BSAC,Barnstaple North Devon District Hospital,2011,S,R,R,S,S,S,R,R,R,NA,R,S,NA,NA
10812_1#7,BSAC,Cardiff University Hospital of Wales,2002,I,R,R,R,S,R,S,I,R,NA,R,R,NA,NA
10812_1#70,BSAC,Dublin Beaumont Hospital ,2004,S,S,S,S,S,S,S,S,S,NA,R,S,NA,NA
10812_1#71,BSAC,Ashford William Harvey Hospital,2001,R,I,R,R,S,R,R,S,R,NA,R,R,NA,NA
10812_1#73,BSAC,Manchester Wythenshawe Hospital,2001,I,S,S,R,S,S,R,R,R,NA,R,S,NA,NA
10812_1#74,BSAC,Manchester Wythenshawe Hospital,2001,R,R,R,R,S,R,R,R,R,NA,R,S,NA,NA
10812_1#75,BSAC,Manchester Wythenshawe Hospital,2003,S,S,S,S,S,S,S,R,R,NA,R,S,NA,NA
10812_1#76,BSAC,Dublin Beaumont Hospital ,2005,R,R,R,R,S,R,R,R,R,NA,R,S,NA,NA
10812_1#77,BSAC,Southampton General Hospital,2005,S,I,S,S,S,S,S,S,S,NA,S,S,NA,NA
10812_1#78,BSAC,Cork University Hospital,2007,S,R,R,R,S,S,R,I,R,NA,R,R,NA,NA
10812_1#79,BSAC,Bury St Edmunds West Suffolk Hospital,2007,S,I,S,S,S,S,S,S,S,NA,S,S,NA,NA
10812_1#8,BSAC,Glasgow Royal Infirmary,2002,S,R,R,R,S,R,R,I,R,NA,R,R,NA,NA
10812_1#80,BSAC,Bristol Royal Infirmary,2008,S,I,R,R,S,R,S,S,R,NA,R,R,NA,NA
10812_1#81,BSAC,Newcastle Freeman Hospital ,2008,S,I,R,R,S,S,R,I,R,NA,R,S,NA,NA
10812_1#82,BSAC,Dublin Beaumont Hospital ,2009,S,I,S,R,S,R,R,I,S,NA,S,R,NA,NA
10812_1#83,BSAC,Truro Royal Cornwall Hospital Treliske,2011,S,I,S,S,S,S,S,S,S,NA,S,S,NA,NA
10812_1#9,BSAC,Manchester Wythenshawe Hospital,2002,S,I,R,R,S,R,R,R,R,NA,R,R,NA,NA
28330_2#101,Local,Cambridge,31/12/2017,S,I,S,S,NA,S,S,S,NA,S,R,S,S,S
28330_2#103,Local,Cambridge,06/01/2018,S,I,S,S,NA,S,S,S,NA,S,R,S,S,S
28330_2#105,Local,Cambridge,07/01/2018,S,R,NA,NA,NA,S,NA,NA,NA,R,NA,S,R,R
28330_2#107,Local,Cambridge,23/01/2018,S,I,S,S,NA,S,S,S,NA,S,S,S,S,S
28330_2#109,Local,Cambridge,24/01/2018,S,I,S,S,NA,S,S,S,NA,S,R,S,S,S
28330_2#111,Local,Cambridge,12/03/2018,S,I,S,S,NA,S,S,S,NA,S,R,S,S,S
28330_2#113,Local,Cambridge,25/11/2018,S,I,S,S,NA,S,S,S,NA,S,R,S,S,S
28330_2#115,Local,Cambridge,23/03/2018,S,I,S,S,NA,S,S,S,NA,S,R,S,S,S
28330_2#117,Local,Cambridge,08/04/2018,S,I,S,S,NA,S,S,S,NA,S,S,S,S,S
28330_2#119,Local,Cambridge,12/04/2018,S,I,S,S,NA,S,S,S,NA,S,S,S,S,S
28330_2#121,Local,Cambridge,24/04/2018,S,I,S,S,NA,S,S,S,NA,S,R,S,S,S
28330_2#123,Local,Cambridge,21/05/2018,S,I,S,S,NA,S,S,S,NA,S,R,S,S,S
28330_2#125,Local,Cambridge,01/06/2018,S,I,S,S,NA,S,S,S,NA,S,R,S,S,S
28330_2#127,Local,Cambridge,22/07/2018,S,I,S,S,NA,S,S,S,NA,S,S,S,S,S
28330_2#129,Local,Cambridge,27/07/2018,S,I,S,S,NA,S,S,S,NA,S,R,S,S,S
28330_2#131,Local,Cambridge,14/08/2018,S,I,S,S,NA,S,R,I,NA,S,R,S,S,S
28330_2#133,Local,Cambridge,30/08/2018,S,I,S,S,NA,S,S,S,NA,S,S,S,S,S
28330_2#135,Local,Cambridge,03/09/2018,S,I,S,S,NA,S,S,S,NA,S,S,S,S,S
28330_2#137,Local,Cambridge,06/09/2018,S,I,S,S,NA,S,S,S,NA,S,S,S,S,S
28330_2#139,Local,Cambridge,08/09/2018,S,I,S,S,NA,S,S,S,NA,S,R,S,S,S
28330_2#141,Local,Cambridge,25/09/2018,S,I,R,S,NA,S,S,S,NA,R,R,S,R,S
28330_2#144,Local,Cambridge,25/09/2018,S,S,S,S,NA,S,S,S,NA,S,S,S,S,S
28330_2#146,Local,Cambridge,02/10/2018,S,I,S,S,NA,S,S,S,NA,S,R,S,S,S
28330_2#148,Local,Cambridge,08/10/2018,S,I,S,S,NA,S,S,S,NA,S,R,S,S,S
28330_2#150,Local,Cambridge,23/10/2018,S,I,S,S,NA,S,S,S,NA,S,R,S,S,S
28330_2#152,Local,Cambridge,24/10/2018,S,I,S,R,NA,R,R,I,NA,NA,NA,R,S,R
28330_2#154,Local,Cambridge,29/10/2018,S,I,S,S,NA,S,R,I,NA,S,S,S,S,S
28330_2#156,Local,Cambridge,01/11/2018,S,I,S,S,NA,S,S,S,NA,S,R,S,S,S
28330_2#158,Local,Cambridge,16/11/2018,S,R,S,S,NA,S,S,S,NA,S,R,S,S,S
28330_2#160,Local,Cambridge,06/11/2017,S,R,S,S,NA,S,S,S,NA,S,R,S,S,I
28330_2#162,Local,Cambridge,03/01/2018,S,I,S,S,NA,S,S,S,NA,S,R,S,S,S
28330_2#164,Local,Cambridge,29/01/2018,S,I,S,S,NA,S,S,S,NA,S,S,S,S,S
28330_2#166,Local,Cambridge,20/04/2018,S,I,S,S,NA,S,S,S,NA,S,R,S,S,S
28330_2#168,Local,Cambridge,28/04/2018,S,I,S,S,NA,S,S,S,NA,S,R,S,S,S
28330_2#170,Local,Cambridge,31/05/2018,S,I,S,S,NA,S,S,S,NA,S,S,S,S,S
28330_2#172,Local,Cambridge,23/06/2018,S,I,S,S,NA,S,S,S,NA,S,R,S,S,S
28330_2#174,Local,Cambridge,25/06/2018,S,I,S,S,NA,S,S,S,NA,S,S,S,S,S
28330_2#176,Local,Cambridge,10/08/2018,S,R,R,I,NA,S,S,S,NA,R,R,S,R,R
28330_2#178,Local,Cambridge,23/08/2018,S,I,S,I,NA,R,R,I,NA,S,S,S,S,R
28330_2#180,Local,Cambridge,31/08/2018,S,I,S,S,NA,S,S,S,NA,S,R,S,S,S
28330_2#182,Local,Cambridge,31/10/2018,S,I,S,S,NA,S,S,S,NA,S,S,S,S,S
28330_2#184,Local,Cambridge,15/03/2018,S,R,S,S,NA,S,S,S,NA,S,R,S,S,S
28330_2#186,Local,Cambridge,01/11/2018,R,R,R,R,NA,R,R,R,NA,R,R,R,R,R
28330_2#67,Local,Cambridge,07/09/2017,S,I,S,S,NA,S,S,S,NA,S,S,S,S,S
28330_2#69,Local,Cambridge,13/09/2017,S,I,S,S,NA,S,S,S,NA,S,R,S,S,S
28330_2#71,Local,Cambridge,16/09/2017,S,I,S,S,NA,S,S,S,NA,S,R,S,S,S
28330_2#73,Local,Cambridge,04/10/2017,S,S,S,R,NA,S,R,R,NA,R,NA,S,R,R
28330_2#75,Local,Cambridge,06/10/2017,S,I,S,S,NA,S,S,S,NA,S,R,S,S,S
28330_2#77,Local,Cambridge,12/10/2017,S,I,S,S,NA,S,S,S,NA,S,R,S,S,S
28330_2#79,Local,Cambridge,19/10/2017,S,I,S,S,NA,S,S,S,NA,S,R,S,S,S
28330_2#81,Local,Cambridge,30/10/2017,S,I,S,I,NA,S,S,S,NA,S,R,S,S,R
28330_2#83,Local,Cambridge,08/11/2017,S,I,S,S,NA,S,S,S,NA,S,S,S,S,S
28330_2#85,Local,Cambridge,16/11/2017,S,I,S,S,NA,S,S,S,NA,S,R,S,S,S
28330_2#87,Local,Cambridge,26/11/2017,S,I,S,S,NA,S,R,R,NA,R,R,S,S,S
28330_2#89,Local,Cambridge,03/12/2017,S,I,S,S,NA,S,S,S,NA,S,S,S,S,S
28330_2#91,Local,Cambridge,07/12/2017,S,I,S,S,NA,S,S,S,NA,S,S,S,S,S
28330_2#93,Local,Cambridge,10/12/2017,S,I,S,S,NA,S,S,S,NA,S,R,S,S,S
28330_2#95,Local,Cambridge,11/12/2017,I,I,R,R,NA,R,S,S,NA,R,R,R,R,R
28330_2#97,Local,Cambridge,20/12/2017,S,I,S,S,NA,S,S,S,NA,R,R,S,R,S
28330_2#99,Local,Cambridge,22/12/2017,S,I,S,S,NA,S,S,S,NA,S,S,S,S,S
